event_id,latitude,longitude,signal_lan,ahp_weighted_event_types_main_type,ahp_weighted_event_types_sub_type,ahp_weighted_event_types_label,ahp_weighted_event_types_ahp_weight,ahp_weighted_event_types_nor_weight
1219856,8.540960519,76.89519882,2024-12-26 00:01:37,NATURAL INCIDENTS,NIZHAL PANIC CALL,EMERGENCY,0.106,0.017628472
1219897,8.678608996,76.89931869999998,2024-12-26 00:32:55,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1219898,8.303438788,77.08831786999998,2024-12-26 00:32:40,PUBLIC NUISANCE,GENERAL NUISSANCE,LOW,0.035,0.005820722
1219924,8.453122083,76.99898958,2024-12-26 01:03:30,OTHERS,OTHERS,LOW,0.024,0.003991352
1219927,8.733925776,76.71130657,2024-12-26 01:07:21,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1219928,8.558657342,76.89781666,2024-12-26 01:07:56,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1219933,8.444992988,76.99162959999998,2024-12-26 01:15:35,MEDICAL EMERGENCIES,PERSON COLLAPSED,EMERGENCY,0.106,0.017628472
1219937,8.769851839,76.88146591,2024-12-26 01:23:29,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
1219944,8.342632456,77.15475082,2024-12-26 01:38:22,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1219959,8.601347009,76.85018062999998,2024-12-26 02:37:27,TRAFFIC INCIDENTS,VEHICLE BREAK DOWN,LOW,0.035,0.005820722
1219977,8.452931061,76.9995904,2024-12-26 03:46:08,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1220036,8.394007145,77.02476025,2024-12-26 08:07:25,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1220055,8.61912588,76.99398994,2024-12-26 08:42:36,SOCIAL ISSUES,LAND BOUNDARY ISSUES,MEDIUM,0.059,0.009812074
1220064,8.472329836,76.92296505,2024-12-26 08:59:21,OTHERS,OTHERS,LOW,0.024,0.003991352
1220067,8.533618430000002,76.90526246999998,2024-12-26 09:05:27,OTHERS,OTHERS,LOW,0.024,0.003991352
1220072,8.787778,76.91695,2024-12-26 09:36:41,SOCIAL ISSUES,DISPUTES BETWEEN NEIGHBOURS,MEDIUM,0.047,0.007816398
1220078,8.738591695,76.71898842,2024-12-26 09:46:59,OTHERS,ABANDONED VEHICLES,MEDIUM,0.047,0.007816398
1220080,8.490556,76.90611,2024-12-26 09:46:18,OTHERS,OTHERS,LOW,0.024,0.003991352
1220083,8.449153068,77.18337536,2024-12-26 09:54:51,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1220087,8.574316435,76.98720932,2024-12-26 09:56:05,PUBLIC NUISANCE,ILLEGAL MINING,MEDIUM,0.059,0.009812074
1220099,8.444356237,77.18504905999998,2024-12-26 10:20:31,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1220128,8.546986867,76.91562652999998,2024-12-26 11:01:17,OTHERS,OTHERS,LOW,0.024,0.003991352
1220142,8.481286052,76.94206237999998,2024-12-26 11:20:51,MEDICAL EMERGENCIES,PERSON COLLAPSED,EMERGENCY,0.106,0.017628472
1220143,8.403686905000002,77.08192348,2024-12-26 11:22:29,MEDICAL EMERGENCIES,PERSON COLLAPSED,EMERGENCY,0.106,0.017628472
1220236,8.301910028,77.09419726999998,2024-12-26 13:27:10,PUBLIC NUISANCE,ILLEGAL MINING,MEDIUM,0.059,0.009812074
1220236,8.301910028,77.09419726999998,2024-12-26 13:27:10,PUBLIC NUISANCE,ILLEGAL MINING,MEDIUM,0.059,0.009812074
1220238,8.329554181000002,77.07338333,2024-12-26 13:30:57,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1220238,8.329554181000002,77.07338333,2024-12-26 13:30:57,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1220238,8.329554181000002,77.07338333,2024-12-26 13:30:57,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1220256,8.446478736,77.19976902,2024-12-26 14:00:47,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1220274,8.764422857,76.8663168,2024-12-26 14:17:30,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1220302,8.607711856,77.0033884,2024-12-26 14:52:25,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1220311,8.367259185,77.15188621999998,2024-12-26 15:02:55,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1220311,8.367259185,77.15188621999998,2024-12-26 15:02:55,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1220313,8.322335466,77.07818985,2024-12-26 15:01:21,OTHERS,OTHERS,LOW,0.024,0.003991352
1220322,8.610088038000002,77.00158596,2024-12-26 15:18:14,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1220325,8.361187567,77.05338478,2024-12-26 15:15:15,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1220341,8.761216,76.93954499999998,2024-12-26 15:28:06,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1220364,8.7636594,76.78887606,2024-12-26 16:00:05,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1220454,8.639152628,76.89476967,2024-12-26 17:53:50,OTHERS,OTHERS,LOW,0.024,0.003991352
1220462,8.640340622,77.02540397999998,2024-12-26 17:57:15,MISSING PERSONS,MISSING,HIGH,0.094,0.015632796
1220464,8.426930079,76.96146011,2024-12-26 18:08:54,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1220482,8.826554497,76.80962563,2024-12-26 18:22:01,OTHERS,OTHERS,LOW,0.024,0.003991352
1220486,8.565235089,76.94639683,2024-12-26 18:28:15,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1220541,8.447200383,76.95695399999998,2024-12-26 19:17:10,FIRE & HAZARDS,FIRE,EMERGENCY,0.106,0.017628472
1220542,8.441283899,76.95445954999998,2024-12-26 19:19:00,FIRE & HAZARDS,VEHICLE FIRE,EMERGENCY,0.094,0.015632796
1220548,8.567781282,76.8721962,2024-12-26 19:23:48,THEFT & BURGLARY,THEFT,MEDIUM,0.071,0.01180775
1220550,8.545289314,76.97736561,2024-12-26 19:22:23,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1220554,8.533618430000002,76.88245295999998,2024-12-26 19:27:23,OTHERS,OTHERS,LOW,0.024,0.003991352
1220565,8.491303183,76.94935798999998,2024-12-26 19:37:51,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1220569,8.382034476,77.12874413,2024-12-26 19:41:32,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1220579,8.470249927,76.94643974,2024-12-26 19:49:03,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1220597,8.379359681,77.14882851,2024-12-26 20:05:58,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1220601,8.434252982,77.00544834,2024-12-26 20:10:48,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1220607,8.641104331,76.83374405,2024-12-26 20:16:49,SOCIAL ISSUES,FAMILY ISSUES,MEDIUM,0.047,0.007816398
1220610,8.389676648,77.09003448,2024-12-26 20:21:16,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1220666,8.51070002,76.90176486999998,2024-12-26 21:02:59,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1220680,8.480055115000003,76.95940018,2024-12-26 21:10:21,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1220723,8.64759579,76.92835092999998,2024-12-26 21:39:04,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1220726,8.564640974,76.88058615,2024-12-26 21:44:35,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1220754,8.766670805,76.79911137,2024-12-26 22:06:28,PUBLIC NUISANCE,GENERAL NUISSANCE,LOW,0.035,0.005820722
1220758,8.515984109,76.9801712,2024-12-26 22:11:45,SOCIAL ISSUES,DISPUTES BETWEEN NEIGHBOURS,MEDIUM,0.047,0.007816398
1220780,8.558105655,76.97381973,2024-12-26 22:30:20,SOCIAL ISSUES,DISPUTES BETWEEN NEIGHBOURS,MEDIUM,0.047,0.007816398
1220781,8.729938491,76.8985033,2024-12-26 22:28:35,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1220784,8.552928245,76.97321891999998,2024-12-26 22:30:12,PUBLIC DISTURBANCE,VERBAL ABUSE,MEDIUM,0.047,0.007816398
1220784,8.552928245,76.97321891999998,2024-12-26 22:30:12,PUBLIC DISTURBANCE,VERBAL ABUSE,MEDIUM,0.047,0.007816398
1220787,8.392139093000003,77.06231117,2024-12-26 22:31:44,OTHERS,OTHERS,LOW,0.024,0.003991352
1220791,8.506370833,76.90150738,2024-12-26 22:36:39,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1220795,8.737997854,76.71632767,2024-12-26 22:38:54,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1220796,8.735792151,76.85005187999998,2024-12-26 22:40:09,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1220798,8.457515543,77.13535308999998,2024-12-26 22:43:14,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1220799,8.497415203,76.91768646,2024-12-26 22:44:05,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1220818,8.689808759,76.99596405,2024-12-26 22:55:38,OTHERS,OTHERS,LOW,0.024,0.003991352
1220835,8.569903098,76.84859276,2024-12-26 23:04:11,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1220838,8.615954174000002,76.87024355,2024-12-26 23:08:47,MISSING PERSONS,SUSPECIOUSLY FOUND PERSONS OR VEHICLES,MEDIUM,0.059,0.009812074
1220857,8.476595737,76.97643757,2024-12-26 23:25:21,PUBLIC DISTURBANCE,VERBAL ABUSE,MEDIUM,0.047,0.007816398
1220865,8.578496328,76.86601639,2024-12-26 23:32:22,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1220867,8.476489621000002,76.95987225,2024-12-26 23:32:45,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
